Run time: 1188.927585281 seconds
{
    "214328887": 0.22768329616933472,
    "74842654": 0.17567394062029756,
    "69209188": 0.21362261004786928,
    "21867475": 0.23668041294179515,
    "257285351": 0.2267047092624442,
    "193010265": 0.18036287707420473,
    "16251865": 0.2190249337277652,
    "85222133": 0.20801128658562543,
    "35473366": 0.22371045695637104,
    "110874872": 0.22562803629203812,
    "55160948": 0.20801444899522928,
    "124683087": 0.17581615528730876,
    "216588842": 0.18704784194495636,
    "96069867": 0.2225468030773735,
    "219715484": 0.18730543774966255,
    "14106277": 0.19444949747601073,
    "18959020": 0.18032959733454235,
    "16582191": 0.19429266020652752,
    "24160080": 0.18070016957479515,
    "7813142": 0.18067726242730603,
    "69223973": 0.19427721107753823,
    "23914011": 0.1944483921029145,
    "14490962": 0.2013752340134933,
    "40093037": 0.1807140121247342,
    "16489427": 0.18005195324734113,
    "109864747": 0.19444728674238548,
    "16303871": 0.1805256491450285,
    "22064697": 0.18073931605867186,
    "15432049": 0.18033197405151213,
    "89426863": 0.1944434180794975,
    "3279901": 0.1807187859095772,
    "18610961": 0.18025595016955315,
    "96621419": 0.18074361365695912,
    "14306904": 0.1803257947176973,
    "177824859": 0.19443899693897562,
    "92417163": 0.18026687465744762,
    "69168314": 0.19448653473847002,
    "18447641": 0.1942887976939352,
    "125565872": 0.180526601892558,
    "17142827": 0.19429707469468901,
    "65207511": 0.18067869395387165,
    "14089309": 0.19449095804110317,
    "31378737": 0.16267462459427645,
    "18363654": 0.18073836106458413,
    "17552020": 0.18025595016955315,
    "12606082": 0.1627992756227051,
    "1589691": 0.16764401010588637,
    "14491138": 0.23814612784532962,
    "18118645": 0.16762100775478703,
    "17554387": 0.1530456103301089,
    "24208754": 0.16268855125574005,
    "15230663": 0.15292621263297665,
    "16424589": 0.19284729680589266,
    "17573316": 0.1802545253339657,
    "17979453": 0.1399247320625051,
    "43265493": 0.13264257545146793,
    "46767136": 0.11710914403781071,
    "34243928": 0.13264206109771137,
    "56845340": 0.23680248114392918,
    "62646404": 0.20973888410280309,
    "19126166": 0.20520111581031225,
    "12661142": 0.22762647856394216,
    "63000587": 0.2411420514628128,
    "63275572": 0.19715728316502973,
    "802093": 0.2559074705140818,
    "16134837": 0.2548663862634722,
    "37697495": 0.23629700501179549,
    "17109455": 0.1949576383486223,
    "14288563": 0.23623417612243347,
    "14148308": 0.25346883880505217,
    "3725701": 0.24405314002768302,
    "31045542": 0.2284199384977012,
    "18191483": 0.22523729723145,
    "17498138": 0.21259827838031015,
    "20862562": 0.20418384066903247,
    "14348419": 0.2364415566461602,
    "35806766": 0.2429472428193983,
    "28152330": 0.23897385022740453,
    "16153984": 0.24077202466424527,
    "81173927": 0.2030174255733346,
    "82779172": 0.19429817834807356,
    "76164476": 0.204248458702175,
    "66366133": 0.23623336038260329,
    "19309099": 0.2541345339455267,
    "15866004": 0.2488822273234938,
    "60962349": 0.22758028781860642,
    "20077017": 0.23880784576556952,
    "17371254": 0.25490817090755985,
    "10846482": 0.22582838732677973,
    "84637862": 0.23424114388237954,
    "62832458": 0.20520603991817193,
    "67715520": 0.20519742288449772,
    "53024095": 0.1702201775055175,
    "21107303": 0.24301542024702236,
    "16650656": 0.21362794662736267,
    "17048659": 0.20176781306128952,
    "44402429": 0.2242310616986129,
    "7442232": 0.20338862115405767,
    "14174563": 0.24189750153811337,
    "90894287": 0.19431197507335127,
    "17301878": 0.2035798776949516,
    "21794059": 0.2049226732326273,
    "19079547": 0.24737571008602388,
    "27948253": 0.23654538350627394,
    "14986716": 0.25603580878527826,
    "37665386": 0.23436070830293002,
    "21902226": 0.2051383541434277,
    "15269276": 0.21467437350554477,
    "20067530": 0.2548540434218957,
    "1222621": 0.2553162903526777,
    "25846605": 0.19398194356229018,
    "16564753": 0.24912965579525428,
    "70415448": 0.2038656153337267,
    "78039441": 0.20568109388717182,
    "19021870": 0.22578515887998524,
    "14871640": 0.20518203712423635,
    "15767337": 0.2170927369196009,
    "18029725": 0.2404808773903262,
    "1951731": 0.2051660383809121,
    "76128019": 0.2043747647413798,
    "16336077": 0.2270395125480383,
    "14430060": 0.25427811064361217,
    "26108154": 0.2031144693674569,
    "20989759": 0.24596334926062147,
    "29233664": 0.203796989457441,
    "39505245": 0.21250450405675733,
    "1786101": 0.21034895197567266,
    "14877628": 0.24655816166188535,
    "5191441": 0.22854050370310983,
    "70561366": 0.24581222377923898,
    "9981522": 0.22054798495120748,
    "33059408": 0.1702201775055175,
    "79043317": 0.24069239700242762,
    "15151711": 0.22277218050499198,
    "59858376": 0.1935007594421141,
    "18148132": 0.1702201775055175,
    "15391752": 0.2528374547725786,
    "89747994": 0.20572438970115053,
    "21296960": 0.2431130063965885,
    "38721374": 0.1702201775055175,
    "67755074": 0.19386156065187268,
    "15170382": 0.25397508956248954,
    "20061873": 0.23971239558221674,
    "27725219": 0.19589045802838195,
    "20682302": 0.1967897825336555,
    "27488507": 0.22282660030812426,
    "61193235": 0.1702201775055175,
    "14566674": 0.21902072648341303,
    "82916791": 0.19456950515774715,
    "70226326": 0.24141691104076904,
    "15149594": 0.2174992608229822,
    "15639019": 0.19590504281091609,
    "20727866": 0.2175331489077554,
    "28372535": 0.24066614836365174,
    "18997022": 0.22515723684427053,
    "15289800": 0.252199910787028,
    "30207781": 0.24611554609000347,
    "38271422": 0.19429983385165936,
    "62992315": 0.2263813790958246,
    "39298625": 0.23466699596608218,
    "73545592": 0.20385164348906576,
    "45867507": 0.1702201775055175,
    "31170216": 0.2045458622607323,
    "14629595": 0.23667222495139384,
    "66494866": 0.19109176941168585,
    "17395881": 0.2171140950247067,
    "38374100": 0.18423504699324053,
    "82955357": 0.17022060104204506,
    "40961060": 0.23423392577730454,
    "82737664": 0.17022229520923218,
    "20740556": 0.19400174684377092,
    "14822727": 0.18252788798382083,
    "14087503": 0.1874419483967483,
    "19092741": 0.2401550202551375,
    "16719625": 0.19677336777222015,
    "14914036": 0.2055111794693094,
    "40946002": 0.2401204603607493,
    "18666797": 0.21124333804739173,
    "16139886": 0.24049017643398754,
    "39465299": 0.17022229520923218,
    "26780032": 0.1702201775055175,
    "82986200": 0.17022229520923218,
    "83361329": 0.17022229520923218,
    "18956515": 0.2225837308120278,
    "43980513": 0.13364250649048745,
    "34690497": 0.15128403017188954,
    "111652884": 0.18026117475943043,
    "178330033": 0.1287236764860837,
    "105274960": 0.14774118729389507,
    "58857075": 0.14857381129223513,
    "58881240": 0.16151018586939328,
    "257905617": 0.22121120994887813,
    "184135857": 0.1993414726536321,
    "66204908": 0.19047831183403452,
    "77275653": 0.17729700591663838,
    "88050619": 0.1925959291686608,
    "45629159": 0.1512776740935988,
    "21799052": 0.17824119306857172,
    "29361488": 0.17305474046342204,
    "34991732": 0.13983692641657144,
    "15947380": 0.14856316410092707,
    "156025502": 0.20929165366471483,
    "335982201": 0.19260460480751365,
    "192423161": 0.2203469533680759,
    "23314335": 0.20926284492488967,
    "38728521": 0.1512776740935988,
    "184819247": 0.20955257346071732,
    "24539960": 0.22076719277921023,
    "34123894": 0.12942307110209764,
    "17024790": 0.19746971363254562,
    "54307612": 0.19041628163306204,
    "179277255": 0.15995810019944492,
    "15216270": 0.17306086930125017,
    "113563809": 0.1730551782231565,
    "142658872": 0.2113125023166166,
    "58569776": 0.14857413395821975,
    "219222283": 0.19041575163453267,
    "119841489": 0.1675631190665138,
    "190731350": 0.16149417282983058,
    "104315187": 0.17334458355187643,
    "299183223": 0.16154374729922147,
    "14687984": 0.1926675265716265,
    "34686205": 0.1512776740935988,
    "34690749": 0.09539746153395637,
    "82700155": 0.10545771255481992,
    "176528236": 0.1649074004883681,
    "17546858": 0.1178879020668121,
    "40676159": 0.19041522163895366,
    "136373285": 0.17445810169837303,
    "34687264": 0.13140536823544327,
    "45629316": 0.13140536823544327,
    "34994612": 0.17307093904873216,
    "56856558": 0.1475296355320163,
    "45648808": 0.13140536823544327,
    "52835221": 0.14754554453950788,
    "55006898": 0.23174482730586307,
    "15272188": 0.22985431674013548,
    "308443075": 0.21348994838443922,
    "295649749": 0.22233055143904532,
    "384848172": 0.2139787435020049,
    "138355329": 0.20984825479207503,
    "14836915": 0.22489743320008415,
    "29429694": 0.22239704562890913,
    "242724793": 0.23448441329197442,
    "348968125": 0.23214588691999158,
    "25446919": 0.22048117053676458,
    "211547273": 0.22899720833082282,
    "109241118": 0.2023263448349289,
    "255528673": 0.18412050780356387,
    "47077714": 0.21131511317584262,
    "95205463": 0.20642583853330598,
    "251711570": 0.22671147078122203,
    "265249485": 0.2043222708049602,
    "19782803": 0.2209754159520141,
    "18758218": 0.19188233281257452,
    "104517739": 0.20839781159755816,
    "177310174": 0.22519948384378377,
    "254659730": 0.20456298777023593,
    "47393360": 0.22155364770728958,
    "77800503": 0.2189127958324267,
    "55433240": 0.20099480854489418,
    "423618162": 0.2132929270254597,
    "149217510": 0.2293964979579245,
    "249165540": 0.21266370523266118,
    "102842906": 0.20369625997088012,
    "18999683": 0.19450201717799784,
    "180000404": 0.20005146620191128,
    "199732904": 0.21671312721743535,
    "372215383": 0.2108448959212984,
    "27724771": 0.2143139085378461,
    "64672345": 0.1943644205035542,
    "89199922": 0.21114684477256312,
    "418540078": 0.19887960882242645,
    "18364847": 0.2184653901669498,
    "17600181": 0.1962737481136352,
    "37964895": 0.19992577158103608,
    "50242847": 0.21295696782548065,
    "21583814": 0.18428765381548606,
    "436644885": 0.19622308142403141,
    "14762341": 0.18898551365208457,
    "332429944": 0.19436276389918775,
    "235179432": 0.20206937088880159,
    "37104266": 0.23604426088666688,
    "265494841": 0.20781161718337068,
    "12032332": 0.16982466940887056,
    "62740714": 0.21590403423561605,
    "17402349": 0.18898551365208457,
    "15949042": 0.18898551365208457,
    "229994088": 0.19333779854004698,
    "217234313": 0.14844614563397518,
    "14255265": 0.20847973621578136,
    "74708191": 0.1726690610621323,
    "20817223": 0.20916303600091724,
    "7588102": 0.23432217758094512,
    "130047324": 0.22911608186449026,
    "14831118": 0.2166472436157276,
    "13837812": 0.22714052352683375,
    "277342780": 0.2088705565546067,
    "16135047": 0.21663626690986473,
    "90609610": 0.19933682597217933,
    "83902182": 0.20882401421219393,
    "338602967": 0.20678460994386966,
    "380439119": 0.20884951429635554,
    "351225849": 0.2086183289675509,
    "199545828": 0.21103611662944363,
    "154547365": 0.2092129285589776,
    "95161315": 0.22149482783740468,
    "15822493": 0.1955259841034391,
    "75749026": 0.2017071336959887,
    "20513942": 0.20920205251151328,
    "69566093": 0.21393056606605668,
    "1550461": 0.20613661085281595,
    "74841144": 0.20920972960410028,
    "107608604": 0.20578255847531043,
    "39044394": 0.19724539192762017,
    "28971669": 0.21658208572486873,
    "292896302": 0.2169247745519577,
    "317315906": 0.2087825898538473,
    "19549441": 0.21729960486360808,
    "16570758": 0.21471547343675948,
    "69623723": 0.216540953562645,
    "167901620": 0.19682601790687507,
    "101612292": 0.2101260535174583,
    "95260092": 0.21494754503209507,
    "306875591": 0.22901177329133288,
    "380871196": 0.20641649594028247,
    "205339408": 0.2057943199901332,
    "38245673": 0.20879023619067383,
    "16569881": 0.20550130218111584,
    "216257550": 0.21653958275963572,
    "363403954": 0.22905394546525953,
    "130307055": 0.20876475057903748,
    "317430307": 0.20883803848783822,
    "82482121": 0.21081176024676673,
    "27267077": 0.18452674763920018,
    "281258174": 0.2056273087685866,
    "272546125": 0.22774772375451505,
    "341548087": 0.2087762183342946,
    "319576850": 0.20882082713950387,
    "214417849": 0.21689451391178632,
    "423169296": 0.2087704842991852,
    "336003843": 0.20418140305323007,
    "48731639": 0.20611673681641657,
    "333119618": 0.21651285556948086,
    "303063305": 0.22539833155418498,
    "93657068": 0.2066609270923014,
    "270507277": 0.20879023619067383,
    "393635358": 0.1901595781643925,
    "126973864": 0.19258725431133983,
    "16773056": 0.20877175850198967,
    "430388168": 0.21658688549502317,
    "278153776": 0.20913170540834666,
    "360023894": 0.19810558565550154,
    "413879132": 0.2061372319782087,
    "323518423": 0.2061335052819978,
    "25164223": 0.20559517477032374,
    "427819816": 0.19936122346687804,
    "214540283": 0.194060630472954,
    "374039198": 0.19561487784792755,
    "419522236": 0.21258506572200989,
    "276021622": 0.18105980806792257,
    "360261134": 0.1719819199267948,
    "58428854": 0.1871435253953534,
    "37132429": 0.21120094838524445,
    "36999437": 0.18578403949662442,
    "14277276": 0.1921717781760367,
    "30315557": 0.21291521298679472,
    "92700579": 0.1790224576204657,
    "19482744": 0.17498778625563688,
    "63538252": 0.17045641416633028,
    "374335471": 0.20965596709836778,
    "607063": 0.20687527971647332,
    "17": 0.1714143967847899,
    "23723885": 0.19946875974936656,
    "19139251": 0.17899294881019348,
    "266322668": 0.2049030325720704,
    "175282996": 0.18025927487352444,
    "113821538": 0.18024075308450072,
    "58535712": 0.1807775240994419,
    "8627432": 0.20825127014036232,
    "18518388": 0.20478649364644605,
    "243831433": 0.1794417821423794,
    "841791": 0.2069766738268841,
    "119908470": 0.18663400235161245,
    "14960451": 0.1765193092184198,
    "31188996": 0.20474971941638606,
    "28713040": 0.1804213840956382,
    "159711140": 0.196965421933032,
    "6347472": 0.18891558280175627,
    "183759100": 0.1904035624826051,
    "85745151": 0.17487774764250422,
    "24262849": 0.18021416435072374,
    "74351736": 0.17168196225165064,
    "250942661": 0.20523066400273593,
    "48969700": 0.20512051714884522,
    "6238012": 0.23570107046019106,
    "35946769": 0.2083476724886175,
    "7180132": 0.21630132698454854,
    "176650618": 0.20513589368388224,
    "46519925": 0.21116900434610825,
    "16286560": 0.21978911656418065,
    "18519512": 0.16997783718780748,
    "14976016": 0.21645120261214573,
    "83012309": 0.2106462379761802,
    "193487663": 0.20467192417696828,
    "416702970": 0.20495336930373018,
    "58278887": 0.17887688160375262,
    "130241111": 0.17960195217230362,
    "28244766": 0.20044065770506406,
    "103706931": 0.17061114962766408,
    "17392585": 0.17742253389628307,
    "14627322": 0.20881636540116844,
    "168017269": 0.20046121433573708,
    "454484422": 0.18111876818481462,
    "318641031": 0.2052756181943115,
    "48111714": 0.19846593018937989,
    "8821412": 0.2044645552331055,
    "15188501": 0.20423199551007248,
    "92465590": 0.17408829614248308,
    "213716853": 0.20601804449691025,
    "15999465": 0.2170651842826683,
    "118970380": 0.2197389932965667,
    "255244389": 0.1706443437830503,
    "200243155": 0.18065054476126094,
    "17769831": 0.20446149983861137,
    "223292989": 0.20577451189763613,
    "16797616": 0.20695914181474961,
    "13018472": 0.1733221859086418,
    "934681": 0.2096598222494637,
    "103105120": 0.20406203113488103,
    "399858446": 0.16639385131766166,
    "185808991": 0.2048809413286774,
    "21102601": 0.2058785469450154,
    "172176483": 0.17846205216229893,
    "180965774": 0.18022650814433505,
    "119489259": 0.17464292552173083,
    "30875844": 0.206815866403456,
    "190111044": 0.18261705194597194,
    "21438668": 0.20509899387209343,
    "237566129": 0.17010632266791323,
    "107259253": 0.17057584182115118,
    "53126140": 0.19209623344022192,
    "301715055": 0.14771949447336657,
    "22558043": 0.1702854269705712,
    "291374532": 0.17835178672450785,
    "37041573": 0.17491709514690204,
    "89230366": 0.1631436366064445,
    "19933621": 0.17959110812428464,
    "20557071": 0.204878487040115,
    "207773069": 0.200043861572876,
    "16354189": 0.15728125876505292,
    "14660976": 0.17628869167259348,
    "28621288": 0.17493722287286545,
    "246944501": 0.19843829767485033,
    "37063979": 0.17108260790192986,
    "56619909": 0.17437094735124994,
    "16437734": 0.18054089431237597,
    "106333951": 0.207018637487404,
    "42943455": 0.17064264120446584,
    "195508676": 0.1702078958629818,
    "19368459": 0.18159183510955976,
    "22669563": 0.16995292334828027,
    "52659505": 0.17108260790192986,
    "169100641": 0.18465823973828474,
    "68033540": 0.2082962890791509,
    "284611673": 0.169755981359894,
    "160837736": 0.1723888551507256,
    "175131110": 0.20530210727854367,
    "80663030": 0.19810558565550154,
    "343632743": 0.18061668193542765,
    "32562425": 0.17691370763155648,
    "60795370": 0.20398354105790445,
    "166268267": 0.1984993297470448,
    "322977127": 0.1488764411714782,
    "29122112": 0.18373233497875632,
    "107585894": 0.16698886936145282,
    "17003765": 0.19989539473876444,
    "166603683": 0.14827562290846671,
    "27468882": 0.1710851749689275,
    "349934562": 0.15271728818099628,
    "83098062": 0.2106734825855326,
    "263874106": 0.20900328419766287,
    "238788071": 0.14609145771137905,
    "490989934": 0.16604290145480494,
    "25425295": 0.17065839135282923,
    "242900160": 0.19810730667655096,
    "89185365": 0.25105873890801267,
    "103776247": 0.19711070261673302,
    "24705078": 0.23317291305948276,
    "85938410": 0.20044241953677797,
    "16089734": 0.20326896621394763,
    "166699208": 0.2056291629595787,
    "55464809": 0.19949726176798224,
    "50892530": 0.24843123583754573,
    "76624568": 0.20532490568416126,
    "118560761": 0.21605335960889832,
    "84943892": 0.2044358381295609,
    "205763833": 0.18226868725621845,
    "39684013": 0.21826465370921017,
    "85143055": 0.2485711482772027,
    "156843271": 0.20473256262849654,
    "66033833": 0.2004482925328528,
    "25520396": 0.2505007304989729,
    "339299076": 0.2168965768690574,
    "232149264": 0.20528116185560824,
    "8934042": 0.21191404737492603,
    "105219917": 0.20344003140277628,
    "117658765": 0.20033441779969488,
    "16974253": 0.24825003538031115,
    "17147634": 0.2038990340338401,
    "144662470": 0.21816164090004592,
    "41852612": 0.20399388125702597,
    "97607130": 0.20529717855921062,
    "293634379": 0.20840162061717488,
    "14862017": 0.24845740102488859,
    "90799898": 0.22396239139401955,
    "26850737": 0.17270524083611027,
    "96656047": 0.20829121554968275,
    "65541400": 0.21902212888023767,
    "61844583": 0.20513650879323528,
    "250793445": 0.2031235154394299,
    "80942253": 0.21814772770755475,
    "118762819": 0.2148732815508366,
    "23354867": 0.22357228059282014,
    "38249968": 0.20442606393469073,
    "54167998": 0.21799479963291526,
    "177616456": 0.22481318146865326,
    "42573593": 0.20442423137720112,
    "48249132": 0.2194183227064544,
    "44908303": 0.2053292194656374,
    "67150376": 0.20397016117971867,
    "421685917": 0.21255270164885864,
    "18329546": 0.2570903529111127,
    "30495966": 0.20528670581633665,
    "110031693": 0.24895830679820813,
    "51698866": 0.2190228300853847,
    "71952613": 0.20316151774233304,
    "69811500": 0.20756697715343306,
    "185297288": 0.20033031133600396,
    "96946612": 0.2139004661837033,
    "89563517": 0.20045005449878694,
    "16234493": 0.218628061933752,
    "43803585": 0.24850703979774202,
    "12231142": 0.21673715724944162,
    "5500442": 0.203407972550687,
    "42252369": 0.22302636726390737,
    "109423594": 0.24892026124765768,
    "83534979": 0.21900109481340155,
    "124648718": 0.20524790437845394,
    "47661319": 0.2023670424393375,
    "11805902": 0.24845018249169254,
    "472654527": 0.20038429543883493,
    "162459545": 0.21257779945994823,
    "113245908": 0.2273171315217608,
    "274144170": 0.20399448953667976,
    "44409004": 0.24011793197851955,
    "19800557": 0.1998597721297108,
    "86865169": 0.24890939322604938,
    "11703722": 0.20417530926835092,
    "126434914": 0.20047355033816652,
    "54839190": 0.2031796190753385,
    "42688763": 0.2045501433692828,
    "138291950": 0.21075915440021195,
    "36881783": 0.20501601781288678,
    "37301751": 0.21423270233453895,
    "136477086": 0.20762241200356904,
    "42983169": 0.2136032671820555,
    "10636112": 0.1995298454789918,
    "81278954": 0.24901086501537845,
    "16831882": 0.20843019270317614,
    "31207054": 0.20435644983988913,
    "43982558": 0.20315126175190198,
    "73766317": 0.20047531274816924,
    "96060682": 0.20410038545532655,
    "512898790": 0.2039677286631724,
    "64235048": 0.24866601724363538,
    "286418036": 0.2039792836335338,
    "166497439": 0.20514881175500413,
    "69785365": 0.21275828181173573,
    "172212566": 0.21604517204790055,
    "134700858": 0.20042950015674119,
    "109481328": 0.20456237609551747,
    "5473642": 0.24868228776654136,
    "66289849": 0.20759343100246397,
    "209799012": 0.20761044060924796,
    "65668018": 0.16232106885334588,
    "25215221": 0.16305964457325908,
    "315034365": 0.2039567830566686,
    "14247788": 0.17249056384939473,
    "96658266": 0.17246490803484996,
    "14413675": 0.2032532644057222,
    "133489612": 0.20042891295176488,
    "90944273": 0.20044594329312423,
    "75944654": 0.20442545307854357,
    "73511622": 0.20773021671206174,
    "104071049": 0.21592038858852602,
    "37629510": 0.20394523063530912,
    "167065665": 0.20857825800629284,
    "82672036": 0.2165656309849792,
    "35175272": 0.20047707518915972,
    "239237956": 0.20045064182764852,
    "140395153": 0.21419312823659806,
    "16096996": 0.24847003446735408,
    "367506251": 0.2039488786269851,
    "53622287": 0.2007924627982742,
    "60388304": 0.2039792836335338,
    "536799668": 0.21157979705510316,
    "106174516": 0.20760099048358904,
    "330350114": 0.20322911251392498,
    "2873271": 0.1947145967638646,
    "104340899": 0.20393063997352942,
    "291390296": 0.20039016502926238,
    "340601420": 0.213281622651274,
    "99543751": 0.22385612894992588,
    "217615294": 0.20393124787608877,
    "165991465": 0.20842447765923092,
    "15161025": 0.17035793793484705,
    "128339609": 0.2131427432018145,
    "61870944": 0.21595719494294238,
    "47146754": 0.20497793278262666,
    "92449944": 0.20724754466855297,
    "23850800": 0.20076417868399274,
    "114064902": 0.2083330795607501,
    "75062250": 0.24888947098435985,
    "43905669": 0.20526884301488238,
    "378217210": 0.20526637942415477,
    "392534510": 0.17458231362651552,
    "187349981": 0.20035260559131723,
    "249480727": 0.21122898887228445,
    "204011451": 0.21130923883330813,
    "142519598": 0.19378577963849994,
    "40289734": 0.20875392107800658,
    "183834585": 0.16328186719684187,
    "14876826": 0.20044359410846083,
    "318020078": 0.20037960001405927,
    "279275692": 0.18274095403962967,
    "12012642": 0.24797738147020443,
    "21973784": 0.21167865143507802,
    "21459094": 0.20041188550403244,
    "144248364": 0.20390754236151473,
    "18005854": 0.22100040057372494,
    "107858088": 0.20415824860561096,
    "28596679": 0.20037901310143433,
    "92273046": 0.2023616550516464,
    "349554085": 0.20036903611281962,
    "111694703": 0.2049625799183889,
    "60459836": 0.19908738519561853,
    "25194293": 0.20045886479311525,
    "25775279": 0.2004394831677947,
    "67173479": 0.2003338311517175,
    "101586128": 0.19378577963849994,
    "105262258": 0.1637206898037132,
    "330017105": 0.24837441320945836,
    "90919024": 0.18419883522750222,
    "242531200": 0.1976734106551551,
    "50075927": 0.13965280726393833,
    "115105286": 0.19934089180660333,
    "54990037": 0.2116485270732658,
    "242600401": 0.1797184904193221,
    "15085459": 0.24813838179767211,
    "228946930": 0.19900225438149952,
    "19522549": 0.20513589368388224,
    "50879461": 0.21821104706981848,
    "13842232": 0.2111976883466492,
    "201908006": 0.20394583862485913,
    "64272623": 0.20036375457988104,
    "55071253": 0.1797378494618006,
    "19685124": 0.20261337250627873,
    "72047325": 0.1937726063792122,
    "317412640": 0.17322826670447983,
    "186519589": 0.20043889590432187,
    "127434892": 0.1939143128445698,
    "104932681": 0.16956621960922338,
    "67999564": 0.21688144942698181,
    "474374255": 0.2082576096585357,
    "175862222": 0.17940648897000974,
    "470617156": 0.20041247260924078,
    "246393171": 0.16231991344456467,
    "6793602": 0.17760309037477026,
    "321025686": 0.20032092576541966,
    "52938069": 0.1751450325395159,
    "90916730": 0.16893186622152861,
    "81875844": 0.1669856085606608,
    "141855888": 0.16305264914078701,
    "326969296": 0.19372157691153236,
    "21178944": 0.2147417586901795,
    "18085476": 0.22139877475331637,
    "188796377": 0.22678963315586734,
    "131565495": 0.2100815305010057,
    "36476564": 0.19200673589671624,
    "34684066": 0.20786907760603565,
    "78165672": 0.2119540970604273,
    "18292513": 0.1924691371917939,
    "32948979": 0.16276867585688387,
    "15109215": 0.2139606744208594,
    "22415511": 0.19955894707364882,
    "16519049": 0.2138917722389665,
    "16532371": 0.22699205335368383,
    "38227874": 0.2080574673142485,
    "81063628": 0.1758993332939086,
    "74234358": 0.2174384270898556,
    "20541992": 0.20148198760690808,
    "91162169": 0.18235030706243605,
    "35827129": 0.21868187368542186,
    "214684028": 0.19260026689038914,
    "26091472": 0.22363074710295341,
    "273495492": 0.1781594976991768,
    "23798570": 0.21455385956714138,
    "116930972": 0.216993580146667,
    "18367019": 0.21068710753320666,
    "88966735": 0.21117421903938757,
    "60918510": 0.181560991403905,
    "53150331": 0.19262846684499507,
    "65631699": 0.19845096162213907,
    "20427275": 0.20184282034714415,
    "33936481": 0.21160662917803386,
    "148538162": 0.22116472588789818,
    "42261441": 0.20786655120550565,
    "191539559": 0.21089884488397975,
    "17936793": 0.17321510859492498,
    "47652019": 0.1925428079300213,
    "18952187": 0.1571511924396889,
    "14142946": 0.23765389211572133,
    "21356310": 0.2291820907522487,
    "16741626": 0.21697293388560807,
    "256266672": 0.21007895003516056,
    "24783254": 0.21896324367230408,
    "69653890": 0.18463232496066456,
    "15085591": 0.21599060416245705,
    "191908414": 0.22326874687919168,
    "54274523": 0.1917935721174333,
    "17638367": 0.20015037901949367,
    "17662792": 0.21592720363350576,
    "26788472": 0.2103166185544191,
    "339215099": 0.18481687698055713,
    "85101677": 0.15598878172241604,
    "16492851": 0.1884233603983739,
    "84175128": 0.18050135748038976,
    "31426453": 0.17668707853706034,
    "17290350": 0.21534742289459272,
    "37722200": 0.2138008625539096,
    "36395803": 0.21177890940610153,
    "71122815": 0.19681469291936618,
    "35831627": 0.21682989445659406,
    "228300678": 0.19030928179193166,
    "123154186": 0.15988258637169922,
    "10416": 0.21001897206992037,
    "18967778": 0.19612688674512277,
    "47492852": 0.20787476223177007,
    "21069600": 0.1932122109032781,
    "33712465": 0.17976477018320178,
    "18320606": 0.19710218416602082,
    "21349535": 0.2089668949422998,
    "36738420": 0.2078703408293301,
    "126998485": 0.21196854492387202,
    "73271762": 0.1912130113841226,
    "31136855": 0.18806130162875406,
    "38571755": 0.21922847675752585,
    "25156826": 0.21123942444266042,
    "268107349": 0.18639399066558773,
    "77514130": 0.19376492280502,
    "20942084": 0.17643372387807577,
    "35649837": 0.1929849306335227,
    "24621281": 0.20962384635183665,
    "30278753": 0.21990003375066294,
    "18134834": 0.18399126463738025,
    "345092064": 0.17440250850827885,
    "102401151": 0.20485272055983259,
    "47554454": 0.18666710323826988,
    "109094189": 0.17440295311320947,
    "16258457": 0.20035260559131723,
    "34409159": 0.1872357196226384,
    "200928652": 0.1776266081605629,
    "23480722": 0.18003536916566665,
    "7781002": 0.19261328122800397,
    "16033571": 0.18305046650951348,
    "19921429": 0.21704383579897144,
    "20084966": 0.18004247625514175,
    "20997349": 0.22384001518180538,
    "195022491": 0.2083762297828272,
    "20197746": 0.20989396691374995,
    "87144497": 0.18819270413538697,
    "252201602": 0.20786655120550565,
    "71027322": 0.18617435272218624,
    "140005971": 0.1779481803828336,
    "260505256": 0.2096161388371409,
    "98579093": 0.2063592131974336,
    "456734478": 0.19156210535747786,
    "288823057": 0.2044957254737849,
    "17493523": 0.1614964602125053,
    "32159660": 0.18645190302931197,
    "144981358": 0.2067871101129573,
    "23689478": 0.171353858793119,
    "19342962": 0.19332632507036523,
    "19569404": 0.19337823971868967,
    "373471064": 0.18355782130399784,
    "30085630": 0.21025198152319896,
    "86156194": 0.17372623110677718,
    "29774506": 0.16209453856178177,
    "24211848": 0.18207464815721677,
    "41981574": 0.1779157856958954,
    "45872965": 0.1923360229413253,
    "25482984": 0.21405640836300602,
    "89716229": 0.18873577488102627,
    "440373607": 0.17980256725644178,
    "46714660": 0.15366231665955393,
    "26244768": 0.17621149913197576,
    "36246008": 0.1888957610832542,
    "117129683": 0.21128182955264904,
    "79542101": 0.17663188007663033,
    "339218554": 0.15598878172241604,
    "150490233": 0.18335660624643202,
    "17737498": 0.2071164098853491,
    "104698176": 0.19178389410003532,
    "72753428": 0.18458300731187438,
    "46450370": 0.15598878172241604,
    "89480561": 0.17802597578334606,
    "39287155": 0.18320144607350872,
    "351630294": 0.17620378359583264,
    "27190805": 0.19083483965990491,
    "29128338": 0.19908680582837887,
    "257575779": 0.21090989807809696,
    "18462632": 0.21138824343699014,
    "14732530": 0.22126987926088124,
