Run time: 8376.786385836 seconds
{
    "214328887": 0.22304491074637264,
    "5921472": 0.1972010332407621,
    "43919215": 0.19623199808848482,
    "52918943": 0.22016631960334587,
    "44383122": 0.22808243003658074,
    "25180057": 0.23009828809477317,
    "68800878": 0.22971797001700883,
    "21460249": 0.22397824817357384,
    "86820476": 0.208835269157467,
    "28431870": 0.24419509177026047,
    "19029584": 0,
    "70620846": 0.2319170056307013,
    "46820988": 0.21078543207059972,
    "73298877": 0.24093083073057117,
    "23645061": 0.2139926252095709,
    "60092902": 0.21008826782152124,
    "56251860": 0,
    "16305227": 0.24854261494771143,
    "26928758": 0.21164468786280646,
    "21627136": 0.20941889187386184,
    "15946668": 0.20144346550647652,
    "160959549": 0.21959071671838748,
    "36572938": 0.21960732411561493,
    "171108403": 0.21213892288063288,
    "40517804": 0.2501222847404026,
    "103092442": 0.21924431429018287,
    "186845960": 0.2073578168834481,
    "159916388": 0.19095945942772052,
    "174289748": 0.20991578066828118,
    "158443607": 0.22165849243326802,
    "208425042": 0.2157306530956639,
    "128997342": 0.16635362190740424,
    "25719962": 0.1995469360507353,
    "169352307": 0.19113228926198794,
    "18403046": 0.24104726073898827,
    "36423960": 0.19423076923076923,
    "29239222": 0.2107302533532042,
    "55793637": 0.2101251886616908,
    "45163601": 0.2030310446091456,
    "190649525": 0,
    "116262995": 0.19423076923076923,
    "69651549": 0,
    "25496973": 0.19940843350149975,
    "158166560": 0.19490731085204976,
    "425149347": 81305.0,
    "16349109": 0.19018179606654315,
    "313890412": 0,
    "18365074": 0,
    "61788140": 0.15018961889649746,
    "83940451": 0.13058254220383436,
    "383325622": 0.1305812838579016,
    "237496736": 0.15019128353003547,
    "37474812": 0.15019183841608152,
    "134213920": 0.15019100608855,
    "479204167": 0.13058191302783648,
    "147324465": 0.17672810108312667,
    "407547172": 0.13058065469402963,
    "479196213": 0.11550104910552568,
    "552839487": 0.13058149358053958,
    "526677493": 81305.0,
    "309911897": 0,
    "327060418": 0,
    "343147539": 0.13058044497408627,
    "399174429": 81305.0,
    "192341084": 81305.0,
    "20340070": 0.24011470457075862,
    "32985158": 0.23935551676121558,
    "4099171": 0.2099233684819317,
    "38410697": 0.22349739543961405,
    "87070315": 0.2312777523346807,
    "378176017": 0.24558918144994427,
    "66031404": 0.2415341974160698,
    "44215023": 0.25055547166555214,
    "163755960": 0.25281169640830464,
    "25132897": 0.24223293450281247,
    "82374756": 0.23829411833667452,
    "20960901": 0.22934149471813606,
    "15329577": 0.25487700511290073,
    "27100648": 0.25156172165308893,
    "125553717": 0.2330390667545645,
    "15033845": 0.24772626864307368,
    "16533079": 0.257286976003848,
    "322834956": 0.2428428488224489,
    "40328833": 0.24286678694753447,
    "137956519": 0.23431443466833435,
    "148807607": 0.19105324253575273,
    "37485363": 0.24658876194577806,
    "15215852": 0.25500250909547106,
    "19917446": 0.20087311430533802,
    "82775046": 0.20723308592634884,
    "18177602": 0.24192228612915415,
    "22736223": 0.21855595279696782,
    "14255502": 0,
    "14296355": 0.2441818908066517,
    "16550628": 0.23074150594271833,
    "225634187": 0.251404594267833,
    "17565514": 0.2509103814343908,
    "100641898": 0.23115085005970318,
    "15617830": 0.21165405411033972,
    "45448214": 0.2208270864567716,
    "6978642": 0.26725724804417855,
    "22743308": 0.24552021114043618,
    "259022131": 0.20962839013750054,
    "67384151": 0.21117962410780147,
    "330582192": 0.25000768734048767,
    "17075525": 0.22925290143577368,
    "84065505": 0.23179270510824881,
    "25173006": 0.2365972826450706,
    "63168789": 0.2202068679733818,
    "163751088": 0,
    "113755236": 0.24656184136707557,
    "74185809": 0.20643174333962153,
    "15582088": 0.2057640767632492,
    "29452677": 0.2133015368309486,
    "21175231": 0.2141605974002028,
    "15203244": 0.2362961046962779,
    "42655726": 0.2375026655332673,
    "17139119": 0.2036264823371777,
    "189182951": 0.19278785392653647,
    "16400388": 0.24474787702551784,
    "19519021": 0.23737230709941873,
    "67671222": 0.20052236192430437,
    "2521001": 0.2346491734392316,
    "59579346": 0.23790713121541707,
    "25017210": 0.2533047539231783,
    "43785477": 0.19511404950744532,
    "24020447": 0.24684030444801341,
    "54930650": 0.19645294963333454,
    "189283341": 0.20058419947649017,
    "35604552": 0,
    "178400892": 0.21416116150920336,
    "299112358": 0,
    "430744802": 0.2362542206414794,
    "499073990": 0.20872107799219078,
    "103943552": 0.21429267996974258,
    "198913147": 0.19113363721634388,
    "35873420": 0.19463622261375824,
    "77229649": 0,
    "14935119": 0.20465105742462608,
    "24898406": 0.2362679514823231,
    "18320978": 0,
    "17601193": 0.19643871030092175,
    "542837680": 0.21378893256728151,
    "236297817": 0,
    "18289316": 0.20875805581944692,
    "23453765": 0.2362082339508845,
    "27911944": 0,
    "49184891": 0,
    "539462986": 0,
    "41256184": 0.17405032806362186,
    "159086027": 0.19511404950744532,
    "18643227": 0,
    "282220379": 0.20106038612100963,
    "311200785": 0.21736282655887415,
    "522434045": 0.24861405423917465,
    "330892519": 0.24935441725806748,
    "39418282": 0,
    "16657990": 0.22725430512814063,
    "23298808": 0.2095851603240766,
    "26584931": 0.22910367642293375,
    "271668181": 0.23568101246742554,
    "288505420": 0.2330323875035827,
    "149418303": 0.23699797704205072,
    "239578776": 0.21634257189688572,
    "15418193": 0.21524007190111744,
    "22676703": 0.15391648887534287,
    "22668242": 0.18191520543071873,
    "239110599": 0.23998854737637515,
    "331967997": 0,
    "40832800": 0.24865207059694236,
    "301046905": 0.2134555354569059,
    "199681053": 0.23294826173408284,
    "194786489": 0.22320595179267555,
    "19371221": 0.22570866218238247,
    "23334169": 0.27330514172000214,
    "15189157": 0.23307714579755925,
    "375862860": 0.2198745737318777,
    "100235596": 0.21099000908265214,
    "121590132": 0,
    "347571767": 0.2267384302187766,
    "22964017": 0.19854797825630405,
    "84469434": 0.21470861633692126,
    "16535953": 0.22890307831776438,
    "312176498": 0.18893727575244929,
    "12319862": 0.25353619139090194,
    "504266535": 0,
    "95097958": 0.215708903746153,
    "18252775": 0.20626154283278872,
    "15309384": 0.2059261548124997,
    "87818409": 0.1885071062576801,
    "14401912": 0.2057687635399162,
    "373791638": 0.15455314457338923,
    "27716402": 0.2072980752805236,
    "94203832": 0.1913139850628968,
    "17436250": 0.18280481333920912,
    "34231471": 0.20556482605177995,
    "81107658": 0.18542760899758937,
    "49943475": 0.20501227980816267,
    "16530573": 0.18426814011676398,
    "28439828": 0.2026136298504041,
    "19396923": 0.18943338901819892,
    "279135992": 0.18360235935975722,
    "236657680": 0.23013801770793232,
    "117460060": 0.1824602113086956,
    "15044047": 0.18429361857420365,
    "173996982": 0.18117944352585155,
    "42191735": 0.15860924051719427,
    "43774763": 0.17066540722082282,
    "27291235": 0.23911125488927445,
    "11251292": 0.18341928468622115,
    "21589822": 0.21526115688475633,
    "437867901": 0.1806926347277443,
    "21167694": 0.21598051247722116,
    "84189122": 0.21662443682442242,
    "20491937": 0,
    "180949358": 0.2384247923075344,
    "29653845": 0.2175180919512554,
    "23953867": 0.2204235776369226,
    "33010760": 0.19544753049322827,
    "68880921": 0.1971532147576959,
    "71683580": 0.19443049477485236,
    "2747211": 0.23595323015488376,
    "28290675": 0.21465646517129217,
    "15618071": 0.22705756518776476,
    "198284127": 0.21860766504804768,
    "16728770": 0.20807155378689973,
    "21174285": 0.2426565829607655,
    "46503181": 0.20823248892952545,
    "17901138": 0.20982639417580462,
    "41302071": 0.20983343398524804,
    "13007812": 0.23562841973476772,
    "41184481": 0.21741281292951767,
    "48654999": 0.19413847693046066,
    "53465529": 0.216757843325442,
    "16957221": 0.1812020557256774,
    "38520304": 0.24319005045958,
    "96430096": 0.1806922331564303,
    "36046710": 0.2064369847327275,
    "15614819": 0.20611722354611367,
    "26958771": 0.21716427079493794,
    "31641658": 0.24018563760490858,
    "19277538": 0.1692524829456864,
    "169331241": 0.218662930172015,
    "46294554": 0.23658557876971426,
    "59959530": 0.22485660396143653,
    "117599501": 0.22132481843225646,
    "47616573": 0.20953438807093322,
    "176915224": 0.20655183802047608,
    "32313820": 0.2086975047679185,
    "20866912": 0,
    "545362313": 0,
    "343584080": 0.20480467923463683,
    "151935609": 0.2283008218885747,
    "17034368": 0.2309072991187438,
    "86117573": 0.2164715968391233,
    "50530441": 0.20290184197588787,
    "300932757": 0.21523437396591935,
    "101310789": 0.23261569272584223,
    "21054932": 0.1824454716811776,
    "59048820": 0.22913402247798983,
    "272185609": 0.22702459700725708,
    "15787709": 0.2189998276122137,
    "370552451": 0.21460773807324193,
    "92352911": 0.23820196409318894,
    "455552218": 0.21580280075168012,
    "190122684": 0.21460773807324193,
    "130600864": 0.2117152305809442,
    "130079777": 0.2173180908189421,
    "178858632": 0.21075701961760193,
    "255375107": 0.21669487346917018,
    "25935838": 0.19581280194981915,
    "44953111": 0.20701358618161078,
    "15718164": 0.22426552729499447,
    "245436439": 0.18786724864191656,
    "80397901": 0.20953438807093322,
    "106465656": 0,
    "276357610": 0,
    "156992925": 81305.0,
    "156995357": 81305.0,
    "16147376": 0.21428364349400542,
    "549282598": 0.18881617448978646,
    "555448499": 0.2365573565395504,
    "28967115": 0.15303952054330394,
    "29512806": 0.13272768826419837,
    "27768726": 0.20162080261470974,
    "199912181": 0,
    "19161101": 0,
    "360348218": 0.2175180919512554,
    "140094386": 0.19462224541480952,
    "16192408": 0.2145771532931477,
    "252032459": 0.2183141704840208,
    "383025559": 0.18502167556066312,
    "198074487": 0,
    "453457581": 0.19818983126867817,
    "25513322": 0.2080731512570633,
    "35551733": 0,
    "7240652": 0.17768594138254326,
    "59310167": 0.19768626468879094,
    "110828747": 40652.5,
    "110509537": 40652.5,
    "4583971": 0.20340691891242782,
    "105513809": 0.21704021270234486,
    "328594457": 0,
    "4171231": 0.20372954999335977,
    "9007302": 0.16925107362697528,
    "114189033": 0.16169609367852894,
    "14603166": 0.2076941744472686,
    "54187575": 0.15742901124008868,
    "20715659": 0.18684061154939482,
    "94721124": 0.18007911476513636,
    "54773069": 0.19898092788425065,
    "63495310": 0.16983051413913966,
    "113647968": 0.17033824623152427,
    "17842661": 20326.25,
    "7212132": 0.16596040873147094,
    "80798215": 0.19898092788425065,
    "123338992": 20326.25,
    "5191991": 0.16986741545802883,
    "155488129": 0,
    "29575681": 0,
    "7212222": 0,
    "111051614": 0.1784037249635754,
    "44791521": 0.17224577303513133,
    "87402281": 0,
    "49874722": 0.16904556464607612,
    "33184487": 0.17769681498593592,
    "21201280": 0.1885551948051948,
    "8236062": 0,
    "86930463": 81305.0,
    "87027640": 0.19442863497013205,
    "29082801": 0.16599056382281546,
    "134681353": 0,
    "5649672": 81305.0,
    "3704581": 0.17840568229942663,
    "357359582": 0,
    "10146612": 0.19371478265013162,
    "410697625": 0.1450812797773059,
    "105156438": 0.1452886831900788,
    "148961902": 81305.0,
    "15458187": 0.17834580726676083,
    "141161453": 0.14246938761205852,
    "25736741": 0.18684147028070458,
    "22937176": 0.17833563641946876,
    "81040058": 0.16423095957096542,
    "252429764": 0,
    "212653601": 0.16992528345263597,
    "104660893": 0.14244941867391778,
    "2173361": 0.19655363311761306,
    "88882927": 0.16756938347327505,
    "54999357": 0,
    "62512023": 0.16595973121484034,
    "18622184": 81305.0,
    "84803029": 0.17834385124449154,
    "97366377": 0.16983370688880858,
    "198365716": 0,
    "18557731": 0.2051271053879767,
    "80532664": 0.16595973121484034,
    "110177401": 0.1692496643317339,
    "27895386": 0.19649805447470817,
    "65897036": 0,
    "107623046": 0.13926906224413238,
    "106414856": 13550.833333333334,
    "14462439": 0,
    "253946922": 0.14352238405499057,
    "18863867": 0,
    "372062477": 0,
    "11852522": 0.20757539782837914,
    "53672733": 0.16505881254288626,
    "13131222": 0.23293424667738155,
    "15209941": 0.223248853620363,
    "39185713": 0.21541914065501408,
    "24718762": 0.2166688874083944,
    "13213532": 0.24137644393909255,
    "19208992": 0.24521660976463064,
    "18772733": 0.20125348706536994,
    "7834252": 0.1950124963422415,
    "7933102": 0.23419294814371014,
    "8572352": 0.18349421001911562,
    "7805942": 0,
    "8213742": 0.2419345239866453,
    "12146872": 0.20019550486546114,
    "51890015": 0.2044606393465709,
    "15795530": 0.21712657460496343,
    "9299032": 0.2017548866098082,
    "8062112": 0,
    "13024182": 0.20381637098816033,
    "16207356": 0.20990602571384312,
    "63893": 0.19404627229724247,
    "17104259": 0.2397493549576115,
    "17030565": 0.17643969627329328,
    "19783066": 0.2151096647882107,
    "17794647": 0.24731258022716074,
    "26058342": 0.24125611634179706,
    "7605472": 0,
    "9412482": 0.23641978360051294,
    "15398331": 0.23969846431424807,
    "29633956": 0.2200007035260183,
    "14751849": 0.2208168907743325,
    "15235815": 0.239253387007545,
    "19736429": 0.24660521630466764,
    "14085052": 0.1625124925044973,
    "34507794": 0.22056768949885652,
    "16911445": 0.1988179252803576,
    "17979131": 0.21013442089946474,
    "15450639": 0.23624941522421972,
    "52475166": 0.21537234873870556,
    "13443352": 0.21747503738040275,
    "17961247": 0.2007149258042298,
    "59582398": 0.256235305982238,
    "17469332": 0.2229036556144689,
    "10363842": 0.21410702059303735,
    "156763824": 0.23989083130486094,
    "15837189": 0.22434597374789259,
    "14843424": 0.21293842189071405,
    "14172719": 0.23879102224467377,
    "26925914": 0.22681686431717818,
    "9247852": 0.2205503382648937,
    "115147119": 0.18071512557039565,
    "51121451": 0.1569985575558392,
    "4258041": 0.20177641669107027,
    "17821622": 0.2362068614890285,
    "6977972": 0.2363215170152655,
    "96061175": 0.17555811307147345,
    "18574885": 0.21865410939563204,
    "15921999": 0,
    "14448791": 0.20401224500037637,
    "14270684": 0.23931394999735092,
    "271656652": 0.18560327627848366,
    "15481744": 0.20251067910382703,
    "22205008": 0.21941589844340334,
    "17621257": 0.20973708377617037,
    "14280532": 0.19319234881786862,
    "20119226": 0.21056216381402262,
    "154036108": 0.1897556899867436,
    "43989162": 0.239353402848513,
    "425793": 0.23988658458506307,
    "15347493": 0.20664895982920103,
    "15633118": 0.24073679286065364,
    "17978784": 0.20124601493039743,
    "20658513": 0,
    "13034472": 0,
    "8173002": 0,
    "152057332": 0.1716117212251437,
    "360448843": 0.20549312790339133,
    "558331582": 0.2362858039616851,
    "13686722": 0.19294981477482265,
    "47675566": 0.21870116176165996,
    "18794888": 0.2332282484287464,
    "20112132": 0.21587958218054176,
    "16034749": 0.23545032535322616,
    "114667863": 0.17937155425931606,
    "19214299": 0.19690970077862946,
    "14463357": 0,
    "52841307": 0.23853041442477516,
    "7803462": 0,
    "15042130": 0,
    "15464531": 0.2077270741409749,
    "46499589": 0,
    "277135570": 0.18484332479271767,
    "26873252": 0.20054066186681271,
    "16370213": 0.21409799976827223,
    "8170612": 0,
    "19389747": 0.19295027267678902,
    "8293702": 0.17126108231190348,
    "103006377": 0,
    "17669108": 0.19839149287127797,
    "17961121": 0,
    "274962574": 0.1828784147013507,
    "18976324": 0.18288376236020262,
    "139461447": 0.18255320773187658,
    "18677075": 0.18288376236020262,
    "73109650": 0.18245406950780824,
    "58551635": 0.1825335353875512,
    "25680767": 0.2210275927687916,
    "20364996": 0.18254091201979314,
    "19223962": 0.15707256383457585,
    "130559528": 0.18118590357848008,
    "32350369": 0.1824733151993393,
    "116766267": 0.1828940471986089,
    "529285233": 0.18245898291543894,
    "176736129": 0.1625404326948066,
    "119345450": 0.1824679915167701,
    "19223644": 0.18279947029635077,
    "102154120": 0.16682602736353117,
    "276991796": 0.18246143971849257,
    "18283160": 0.18602794137162573,
    "41554035": 0.1668205506996594,
    "27299067": 0.18304310141044836,
    "15595657": 0.1622682630380419,
    "45318901": 0.1828825282573244,
    "19223996": 0.18247413425499923,
    "115147722": 0.18288705338264008,
    "103532942": 0.1546192758253461,
    "97439893": 0.15697612680883105,
    "136755740": 0.18279700438191207,
    "118787251": 0.1825425513523708,
    "214246889": 0.16383449904586883,
    "16708690": 0.19366910107809648,
    "48967066": 0.18246676301875275,
    "119706155": 0.18289116732725383,
    "123542227": 0.18280892358472325,
    "93258565": 0.16681336312399853,
    "143471727": 0.1828002922826148,
    "182429469": 0.18246389658770856,
    "18980714": 0.18289116732725383,
    "118666416": 0.18289116732725383,
    "113470669": 0.1828784147013507,
    "127889820": 0.18288170553132527,
    "128559307": 0.1826401446654611,
    "17422867": 0.16416629649073214,
    "120051559": 0.182789607037754,
    "122697863": 0.16348036948714958,
    "134723042": 0.156540306168618,
    "19528443": 0.18288540785661586,
    "46331117": 0.15475435921740605,
    "127480942": 0.18280440232482323,
    "260743800": 0.18118146224281279,
    "25492883": 0.18286566385375247,
    "139809370": 0.18245816399579004,
    "113939949": 0.16273693480915113,
    "197014877": 0,
    "133272665": 0.18240003948392713,
    "43107833": 0.15431348954794433,
    "139400870": 0.18287018814453276,
    "45319299": 0.18291338582677166,
    "68161024": 0.1828825282573244,
    "105161244": 0.18288458510470793,
    "130458988": 0.18255156820789392,
    "29678213": 0.166593244475407,
    "41778159": 0,
    "97027086": 0.15462574502964904,
    "197369626": 0.1824544789483369,
    "115393803": 0.18105920917844703,
    "131935531": 0.18279782634599948,
    "20157590": 0.18280481333920912,
    "110716444": 0.18251755472945064,
    "19206177": 0.15645475695199462,
    "66380278": 0.18255033858423295,
    "56357458": 0.18287183339668603,
    "106044009": 0.18280892358472325,
    "29422232": 0.15644482243738744,
    "70167492": 0.18245734508349212,
    "106144762": 0.1551542191528299,
    "138010182": 0.18247044856243227,
    "50982971": 0.18253312559212978,
    "31092660": 0.1827965934026404,
    "121466759": 0.18281632249244495,
    "19997104": 0.1828677203218094,
    "135609133": 0.18115118621107607,
    "211872153": 0.18289281295692272,
    "114775920": 0.1824544789483369,
    "163058205": 0.16234310793056214,
    "17038054": 0.18286854292198312,
    "45110861": 0.1824557072809488,
    "31120690": 0.16242288883206546,
    "19224081": 0.16234278377790157,
    "27835859": 0.18288376236020262,
    "109550381": 0.15462309847155054,
    "26977928": 0.16233500450237298,
    "20439682": 0.18256017603736302,
    "101586042": 0.1824643060723439,
    "25969211": 0.15462221630565012,
    "91981058": 0.15524190853701614,
    "101890311": 0.18252656911561999,
    "27958635": 0.18279823733081524,
    "106058799": 0.13391540953689202,
    "167506363": 0.15845715488477968,
    "27412774": 0.18520458951118562,
    "134549649": 0.18243687466482372,
    "22138356": 0.16650624616014745,
    "112273454": 0.1546204520040469,
    "254613572": 0,
    "155507136": 0,
    "545100948": 0.1624258091324438,
    "436740472": 0.16282003784882498,
    "34575169": 0.15462339252908755,
    "100479079": 0,
    "362011765": 0.1546180996645393,
    "21123806": 0.18253968253968253,
    "25324851": 0.18232150745723108,
    "21174149": 0.1567802819943231,
    "18843019": 0.17333677285111862,
    "33395719": 0.18256509516153657,
    "30979533": 0.1754202383238365,
    "25112405": 0.17352581491291164,
    "21207027": 0.1796335083161002,
    "18795088": 0.1823341825292883,
    "156461982": 0.17357212086537352,
    "22561519": 0.1823145573594044,
    "70200041": 0.15816216363427685,
    "487602166": 0.17357100923306826,
    "18483892": 0.14784340109830163,
    "14085431": 0.1734843457609904,
    "48849410": 0.16512015662095172,
    "69147333": 0.17368669530647513,
    "32268884": 0.19763484771141737,
    "39852586": 0.17533663426121612,
    "31525503": 0.17368112994736484,
    "181273840": 0.17293233082706766,
    "50805037": 0.16592078331017115,
    "17948382": 0.182302293773403,
    "32552327": 0.17389807162534435,
    "30222733": 0.14748965549768803,
    "113778154": 0.14414016724904224,
    "19509884": 0.1736878084210976,
    "14583608": 0.20265403127110848,
    "16696839": 0.15820740435170086,
    "38034789": 0.1742233822114509,
    "39132222": 0.17336412329631715,
    "18072308": 0.17447275130685574,
    "20656723": 0.17354729780208286,
    "26276260": 0.1733741046620479,
    "17832434": 0.15531753127172976,
    "27546814": 0.18253312559212978,
    "27934142": 0.17332383983559763,
    "23207184": 0.15814001435426242,
    "19212622": 0.14775822933647367,
    "23979480": 0.1726484728026365,
    "10828932": 0.17233522120292338,
    "148014131": 0.1738995593959875,
    "237578411": 0.16574591266767236,
    "128234153": 0.17106146262231825,
    "113474210": 0.1721633439561254,
    "47499606": 0.15461986391245972,
    "216917034": 0.17707643656131303,
    "34990091": 0.17252647683555397,
    "18486038": 0.19939767457259666,
    "19797784": 0.1738367232616862,
    "8040282": 0.1787787501649149,
    "68540316": 0.17276219779098972,
    "31162280": 0.16698363537781574,
    "14506632": 0.1714159818179518,
    "111836749": 0.17731084190210342,
    "117650693": 0.14395998406445046,
    "17822644": 0.1807103056327917,
    "7452872": 0.18247126759235777,
    "84214491": 0.16592112190881225,
    "17344937": 0.18071713395361658,
    "21314157": 0.15816585578417622,
    "33694973": 0.16861086052612478,
    "108562201": 0.17368112994736484,
    "237851354": 0.15076527679395937,
    "164344573": 0.1681335224805304,
    "16745015": 0.18268528608823628,
    "312978759": 0,
    "27422170": 0.1763616210388861,
    "35056759": 0.17215131445219867,
    "131039788": 0.16800428146942015,
    "23220667": 0.17353359258611048,
    "24049717": 0.18320395678184748,
    "135323628": 0.1441575458199542,
    "24845675": 0,
    "57442980": 0.17267413954950325,
    "21158442": 0.18267215173662676,
    "164843387": 0.16840690239421363,
    "474259064": 0.1684320212464032,
    "106789371": 0.1823260048617278,
    "98214519": 0.17481449946569824,
    "66286574": 0,
    "75561738": 0.1734255084062472,
    "47848627": 0.1807239627904909,
    "61830970": 0.2027884819235038,
    "21163964": 0.17335783932230422,
    "113770596": 0.17336005714346636,
    "29374457": 0.17336560194464584,
    "189018030": 0.14393475359106633,
    "27683724": 0.1503384718932422,
    "15088904": 0.17362994537292906,
    "22593186": 0.14815374971755943,
    "163507141": 0.17268220781758403,
    "20883595": 0.1478423257640778,
    "24333634": 0,
    "249954727": 0.14396100366343173,
    "42994378": 0.14586394404048775,
    "22944753": 0.17346917004480478,
    "41757024": 0.15530477403876458,
    "496320616": 0.15531041069723017,
    "11819092": 0.18242336670451026,
    "319402200": 0.15483068696417213,
    "44060695": 0.20129135441192125,
    "284430121": 0.14881704134040583,
    "27038761": 0.16728873123518567,
    "360803528": 0.14948052735987294,
    "17827133": 0.18073119388619305,
    "42872164": 0.18230719900981662,
    "31685342": 0.17263417606753764,
    "315572612": 0.14586551416674293,
    "19513455": 0.1478436699343018,
    "17952083": 0,
    "97575435": 0.16801261360301867,
    "156491180": 0.17453979498738798,
    "18298663": 0.1789400708673548,
    "46501291": 0.17300261296609953,
    "164542425": 0.15064013488225594,
    "171707262": 0.14882466859718038,
    "112018114": 0.14930567032837883,
    "216765454": 0.17331608095260428,
    "23256633": 0.1772281306742756,
    "178240545": 0.12730839933233748,
    "17922364": 0.15771301100819554,
    "38638608": 0.12880510119212643,
    "54819502": 0,
    "58613730": 0.15820463376809366,
    "161516690": 0.14396023896284177,
    "165152266": 0.14231577104848592,
    "22064500": 0.17288085138051648,
    "18774620": 0,
    "16364983": 0.21684513728680208,
    "319760538": 0.1482877736680455,
    "22158430": 0.1722797158936805,
    "19480470": 0.15040410524310135,
    "171629906": 0.14586551416674293,
    "257461063": 0.12991069787953402,
    "356909751": 0.15462368658774306,
    "18661414": 0.1787496647275829,
    "114855519": 0.17100030075694003,
    "17315107": 0.17298936170212764,
    "238892982": 0.14828696231043506,
    "67427849": 0.12880183638261775,
    "35366254": 0.15820740435170086,
    "36190762": 0,
    "178127061": 0.15075912657795973,
    "154602438": 0.1727875311604105,
    "41655800": 0.11410859719616069,
    "60646743": 0,
    "65478935": 0,
    "157185565": 0.16823754591071335,
    "64415248": 0.17354174137253897,
    "36247158": 0.14813890311072564,
    "21019702": 0.1675027554877986,
    "150673774": 0.17003118092254543,
    "34755402": 0.09290672761034138,
    "30389613": 0.10242207645785018,
    "237469646": 0.16852279063211853,
    "43434645": 40652.5,
    "79643876": 0,
    "19292699": 81305.0,
    "460607106": 0,
    "149536198": 0.16625021470109516,
    "29172984": 81305.0,
    "23518723": 0.20979769830211076,
    "54991635": 0.2173204143000334,
    "27422462": 0.2223963718523138,
    "25007427": 0.22061197743546884,
    "28851282": 0.2001467159986904,
    "17689692": 0.20787631480714455,
    "57048329": 0.20636520079393686,
    "20118601": 0.20773450454662754,
    "14498064": 0.20294235842957734,
    "16852367": 0.20918397538315878,
    "109320098": 0.21297579350214926,
    "23794300": 0.214232827514973,
    "38077338": 0.22046242743219097,
    "21139132": 0.21999713182510627,
    "105200095": 0.20700620725826574,
    "18791048": 0.21757513641095355,
    "18780664": 0.21448545123591947,
    "16116995": 0.19004665557155412,
    "24581397": 0.22192470309501777,
    "25127315": 0.2127233719682897,
    "126725184": 0.1982618407223798,
    "410579182": 0.21768406961178047,
    "24180370": 0.21444641674952986,
    "18145695": 0.21865410939563204,
    "38711721": 0.2094005537312472,
    "86146072": 0.2047010365342444,
    "38366272": 0.19698221454477616,
    "322885672": 0.20002115714841004,
    "28810824": 0.1851712671950442,
    "77306913": 0.20004035006138624,
    "27943005": 0.22067664581269425,
    "27963524": 0.2117477622007912,
    "204472178": 0.2234335195622841,
    "20628705": 0.191031695683842,
    "83069345": 0.20312995770259906,
    "21769127": 0.2082250228572453,
    "15682352": 0.21777969443075404,
    "2869531": 0.22847724922440538,
    "18492255": 0.21851424824164634,
    "340645279": 0.20292513695980433,
    "20578176": 0.21804192691083357,
    "518019843": 0.19708678557403753,
    "211185339": 0.18977429218308708,
    "42964481": 0.20939030734443487,
    "26235236": 0.21025288271817244,
    "132250094": 0.21737270576282972,
    "103953677": 0.19262160119593363,
    "109684818": 0.2091753646193783,
    "14336365": 0.18980574704862044,
    "169477894": 0.20068817246767096,
    "282735852": 0.21932178974996694,
    "25938326": 0.2086964333842422,
    "38601171": 0.19980880480887853,
    "22211521": 0.21654251083311804,
    "228737050": 0.20805877490858005,
    "177619180": 0.22304001580112526,
    "43973209": 0.19976069501636318,
    "28118794": 0.20630393577313547,
    "91270218": 0.19300936025960894,
    "30459621": 0.21048530317857272,
    "71368560": 0.21397910871207235,
    "15067351": 0.20519129820310925,
    "18612414": 0.2087510879807334,
    "77222430": 0.20908176831667383,
    "12376942": 0.19377295400975716,
    "12946892": 0.22124832985471435,
    "197177555": 0.2005193946807671,
    "20193243": 0.2022286062505441,
    "15332302": 0.2086145051290867,
    "42906429": 0.2019407974804902,
    "31183437": 0.20217580504786772,
    "23490670": 0.20601746859883796,
    "27688305": 0.20217530231181818,
    "148453694": 0.20885565442551532,
    "86328927": 0.20931429968978077,
    "22640541": 0.1766762568666991,
    "475861404": 0.1899614025906058,
    "181769496": 0.19910128318150652,
    "37982910": 0.20704363437273202,
    "29877307": 0.1880214789188389,
    "14119916": 0.2148169676473308,
    "26803955": 0.18944972085263442,
    "11562992": 0.2222437861670635,
    "409628807": 0.2186758685981399,
    "39485994": 0.1914450741833474,
    "37151839": 0.20909037137618264,
    "21731244": 0.1960191040573218,
    "95646665": 0.20132873747653787,
    "83367556": 0.2075833473756236,
    "41343046": 0.19450398553151585,
    "138516061": 0.2072172410453505,
    "137447314": 0.21261267386489333,
    "257110318": 0.19916419870122554,
    "197703138": 0.20896032568049283,
    "22414197": 0.2067014961420636,
    "234515531": 0.20650252461114893,
    "33827435": 0.2099125289160608,
    "279103427": 0.20347003944022904,
    "339776223": 0.2068897953367414,
    "299715731": 0.2066993941766726,
    "19416152": 0.2052063168362312,
    "336680499": 0.20123655102258015,
    "71181708": 0.19438401032825686,
    "18148282": 0.2170454272435324,
    "166966363": 0.22125736118519163,
    "339875129": 0.2054412039680815,
    "25687502": 0.20350416119141482,
    "226344798": 0.2104689570907886,
    "61799443": 0.20411467878392286,
    "301577843": 0.20466754268050164,
    "17033125": 0.2030959613117244,
    "22037477": 0.20654186851738476,
    "531559937": 0.21005732946486472,
    "15518558": 0.20848932743889306,
    "190929713": 0.2093795227573562,
    "87697628": 0.19159124060070648,
    "88752791": 0.17959184575047324,
    "289311236": 0.18058226982173872,
    "31308828": 0.2013526699257542,
    "37884847": 0,
